ArtistID,Name,Genre,Country,Age
72,Artist_72,Théâtre,Allemagne,56.0
61,Artist_61,Théâtre,Italie,65.0
1,Artist_1,Photographie,France,49.0
130,Artist_130,Peinture,,23.0
106,Artist_106,Photographie,France,32.0
29,Artist_29,Danse,Allemagne,30.0
48,Artist_48,Danse,Italie,50.0
50,Artist_50,Photographie,Espagne,42.0
171,Artist_171,Théâtre,Espagne,
83,Artist_83,Musique,Espagne,24.0
197,Artist_197,Photographie,Italie,40.0
10,Artist_10,Peinture,Allemagne,27.0
31,Artist_31,Musique,,55.0
75,Artist_75,Sculpture,Espagne,39.0
60,Artist_60,Musique,Espagne,31.0
140,Artist_140,Danse,USA,53.0
165,Artist_165,Photographie,Espagne,62.0
88,Artist_88,Photographie,,52.0
59,Artist_59,Peinture,Allemagne,
102,Artist_102,Sculpture,France,62.0
159,Artist_159,Danse,Allemagne,64.0
12,,Peinture,Italie,30.0
147,Artist_147,Photographie,,68.0
96,Artist_96,Peinture,Espagne,44.0
15,Artist_15,Sculpture,Espagne,39.0
82,,Danse,France,38.0
192,Artist_192,Photographie,USA,32.0
156,Artist_156,Danse,USA,36.0
98,Artist_98,Sculpture,France,57.0
19,,Sculpture,USA,48.0
11,Artist_11,Photographie,France,30.0
173,Artist_173,Musique,Allemagne,50.0
133,,Musique,France,31.0
113,Artist_113,Théâtre,,48.0
200,,Peinture,Allemagne,43.0
160,,Théâtre,France,65.0
45,Artist_45,Danse,Allemagne,40.0
149,Artist_149,Sculpture,France,26.0
68,Artist_68,Peinture,Allemagne,28.0
44,Artist_44,Danse,France,40.0
181,Artist_181,Théâtre,Italie,65.0
127,Artist_127,Peinture,Espagne,67.0
107,Artist_107,Photographie,USA,27.0
145,Artist_145,Peinture,France,22.0
40,Artist_40,Sculpture,,44.0
84,Artist_84,Théâtre,France,31.0
103,Artist_103,Théâtre,USA,46.0
35,Artist_35,Théâtre,France,
195,Artist_195,Photographie,Allemagne,63.0
116,Artist_116,Danse,USA,22.0
73,Artist_73,Musique,France,45.0
18,Artist_18,Peinture,Italie,30.0
158,Artist_158,Théâtre,,58.0
8,Artist_8,Peinture,France,
42,Artist_42,Peinture,Italie,
93,Artist_93,Peinture,USA,66.0
65,Artist_65,Théâtre,Espagne,
131,Artist_131,Peinture,Espagne,53.0
6,Artist_6,Sculpture,Espagne,67.0
24,,Peinture,Italie,27.0
114,Artist_114,Théâtre,,19.0
121,Artist_121,Musique,Italie,37.0
122,Artist_122,Théâtre,Allemagne,54.0
186,Artist_186,Peinture,,58.0
185,Artist_185,Peinture,France,69.0
67,Artist_67,Sculpture,Espagne,64.0
20,Artist_20,Théâtre,,47.0
198,Artist_198,Sculpture,Espagne,22.0
85,Artist_85,Danse,USA,69.0
100,Artist_100,Sculpture,France,65.0
128,Artist_128,Peinture,USA,33.0
86,Artist_86,Musique,Italie,53.0
9,Artist_9,Théâtre,Espagne,69.0
146,Artist_146,Sculpture,,47.0
58,Artist_58,Sculpture,France,25.0
11,Artist_11,Photographie,France,30.0
118,Artist_118,Théâtre,USA,54.0
57,Artist_57,Sculpture,Espagne,
151,Artist_151,Sculpture,Espagne,29.0
