ShowID,Title,Type,Date,ArtistID,TicketsAvailable
38,Show_38,Performance,2024-10-06,148.0,186.0
147,Show_147,Concert,2024-04-14,198.0,426.0
196,Show_196,Exposition,2024-01-16,113.0,229.0
131,Show_131,Performance,2024-02-14,6.0,271.0
35,Show_35,Exposition,2024-01-13,178.0,96.0
71,Show_71,Conférence,2024-07-16,92.0,83.0
159,Show_159,Performance,2024-05-04,100.0,310.0
101,Show_101,Performance,2024-10-09,12.0,426.0
44,Show_44,Performance,2024-01-19,156.0,228.0
160,Show_160,Performance,2024-01-16,177.0,490.0
89,Show_89,Exposition,2024-02-06,166.0,371.0
123,Show_123,Performance,2024-09-19,11.0,487.0
31,Show_31,Conférence,2024-03-18,98.0,394.0
91,Show_91,Concert,2024-07-17,93.0,
178,Show_178,Exposition,2024-09-17,143.0,260.0
58,Show_58,Performance,2024-11-01,164.0,102.0
74,Show_74,Concert,2024-11-19,58.0,468.0
164,Show_164,Performance,2024-02-15,35.0,381.0
86,Show_86,Exposition,2024-12-03,18.0,117.0
37,Show_37,Concert,2024-04-07,19.0,78.0
45,Show_45,Concert,2024-04-04,49.0,391.0
1,Show_1,Concert,2024-12-27,120.0,98.0
148,Show_148,Exposition,2024-12-16,128.0,164.0
28,Show_28,Performance,2024-06-03,187.0,197.0
96,Show_96,Concert,2024-03-04,169.0,249.0
106,Show_106,Exposition,,96.0,67.0
75,Show_75,Exposition,2024-06-14,42.0,240.0
169,Show_169,Concert,2024-11-13,160.0,466.0
171,Show_171,Conférence,2024-07-05,142.0,450.0
36,Show_36,Conférence,2024-07-07,66.0,269.0
16,Show_16,Exposition,2024-01-26,,357.0
185,Show_185,Performance,2024-12-06,124.0,408.0
61,,Conférence,2024-11-05,43.0,121.0
77,Show_77,Exposition,2024-06-07,139.0,173.0
155,Show_155,Exposition,2024-04-25,40.0,286.0
144,Show_144,Exposition,2024-07-13,124.0,435.0
52,Show_52,Performance,2024-05-15,77.0,464.0
156,,Concert,2024-05-26,,117.0
194,Show_194,Concert,2024-03-18,181.0,410.0
57,Show_57,Exposition,2024-12-16,170.0,280.0
104,Show_104,Conférence,2024-10-28,88.0,450.0
95,Show_95,Exposition,2024-10-15,47.0,300.0
60,Show_60,Exposition,2024-02-11,,52.0
177,Show_177,Exposition,2024-02-25,,376.0
46,Show_46,Performance,2024-02-20,163.0,185.0
124,Show_124,Conférence,2024-01-06,191.0,221.0
97,Show_97,Exposition,,,225.0
94,Show_94,Performance,2024-11-08,8.0,290.0
